152,2022-02-25,Podologia ,2022-10-03,7,2,110
153,2022-02-25,Corte de pelo Rodri,2022-10-03,7,2,90
154,2022-02-25,Corte de pelo Fabi,2022-10-03,7,2,35
155,2022-02-25,Cochera,2022-10-03,7,2,10
156,2022-02-26,Inkafarma,2022-10-03,7,2,37.4
157,2022-02-26,Salida Casa Gonza,2022-10-03,4,2,50.6
158,2022-02-26,2 Coronas cervezas,2022-10-03,4,2,42
159,2022-02-26,taxi beat,2022-10-03,4,2,18.3
160,2022-02-26,Pizza  Fabi + Cigarros Rodri,2022-10-03,4,2,17
161,2022-02-27,Makis Ock,2022-10-03,4,2,57.67
162,2022-02-27,Taxi Casa Gonza,2022-10-03,4,2,22.8
163,2022-02-28,Kilo salida,2022-10-03,4,2,78.15
164,2022-03-01,Mantenimiento,2022-10-03,3,2,280
165,2022-03-01,Internet,2022-10-03,3,2,95
166,2022-03-01,Alquiler,2022-10-03,10,2,2000
167,2022-03-01,Espirulina,2022-10-03,6,2,33.96
168,2022-03-01,Psyllium,2022-10-03,6,2,30
169,2022-03-01,Probioticos,2022-10-03,6,2,28.44
170,2022-03-01,Vitamina d3,2022-10-03,6,2,23.84
171,2022-03-01,Magnesio,2022-10-03,6,2,19.96
172,2022-03-01,Flora y Fauna,2022-10-03,5,2,185.18
173,2022-03-01,Huevos Gallinas,2022-10-03,5,2,76
174,2022-03-01,Laser pies (3/3),2022-10-03,4,2,500
175,2022-03-01,Depilacion laser (2/5),2022-10-03,4,2,218.45
176,2022-03-01,VPS GALA NODE,2022-10-03,2,2,244
177,2022-03-01,Financial Times,2022-10-03,2,2,126
178,2022-03-01,Bankless ,2022-10-03,2,2,89
179,2022-03-01,Icloud Store,2022-10-03,2,2,30
180,2022-03-01, Rappi prime + HBO,2022-10-03,2,2,27
181,2022-03-01,Headspace,2022-10-03,2,2,15
182,2022-03-01,VPN SURFSHARK,2022-10-03,2,2,10
183,2022-03-01,Lastpass,2022-10-03,2,2,10
184,2022-03-02,Kumir,2022-10-03,7,2,55.7
185,2022-03-02,Bodega Jhomar,2022-10-03,5,2,13.3
186,2022-03-03,Flora Y Faina,2022-10-03,5,2,42.09
187,2022-03-04,Seguro Rimac,2022-10-03,8,2,320
188,2022-03-04,Chelas tias,2022-10-03,4,2,43.77
189,2022-03-06,Makis,2022-10-03,4,2,86.07
190,2022-03-07,Almuerzo Suegros,2022-10-03,4,2,82.75
191,2022-03-08,Bodega Jhomar,2022-10-03,5,2,17.75
192,2022-03-09,crema piel fabi,2022-10-03,7,2,46.99
193,2022-03-09,Envio cosas USA,2022-10-03,4,2,210
194,2022-03-09,Pizza,2022-10-03,4,2,61.87
195,2022-03-09,Faboulous suscripcion 1/12,2022-10-03,2,2,13.58
196,2022-03-11,cel fabi,2022-10-03,3,2,29.9
197,2022-03-11,Cita Dra Mirza,2022-10-03,4,2,180
198,2022-03-11,Vino,2022-10-03,4,2,27.2
199,2022-03-11,Agua con gas,2022-10-03,4,2,3.5
200,2022-03-12,Salida Cumple Astrid ,2022-10-03,4,2,238.34
201,2022-03-13,Makis,2022-10-03,4,2,74.97
202,2022-03-15,Pedido Joker,2022-10-03,5,2,90.46
203,2022-03-16,Café mamitas Pilis,2022-10-03,5,2,33
204,2022-03-16,Bodega Jhomar,2022-10-03,5,2,6.7
205,2022-03-17,Fasa Aurora,2022-10-03,7,2,10.7
206,2022-03-17,Metro Rappi,2022-10-03,5,2,101.63
207,2022-03-17,Cita Dra Mirza,2022-10-03,4,2,180
208,2022-03-17,Masajes Fabi,2022-10-03,4,2,30
209,2022-03-17,Agua con gas,2022-10-03,4,2,3.5
210,2022-03-18,Laca Podologia,2022-10-03,4,2,310
211,2022-03-18,Vino Dani,2022-10-03,4,2,30
212,2022-03-18,Bembos,2022-10-03,4,2,25.8
213,2022-03-19,Luz,2022-10-03,3,2,120.5
214,2022-03-19,Vinos celebracion mini + taxis,2022-10-03,4,2,62.29
215,2022-03-20,Isushi,2022-10-03,4,2,100.47
216,2022-03-21,Fabi Peluqueria,2022-10-03,7,2,50
217,2022-03-21,Kumir,2022-10-03,7,2,26.8
218,2022-03-21,Frutas Steph,2022-10-03,5,2,142.5
219,2022-03-22,Apto Medico Cliniica Andes + Taxi,2022-10-03,4,2,1668
220,2022-03-23,Flora y Fauna,2022-10-03,5,2,110.17
221,2022-03-23,Fridays Salida Amigos,2022-10-03,4,2,70
222,2022-03-25,Dra Mirza + agua con gas,2022-10-03,4,2,183.5
223,2022-03-25,Podologia,2022-10-03,4,2,110
224,2022-03-25,Sastre,2022-10-03,4,2,40
225,2022-03-25,Pichanga,2022-10-03,4,2,15
226,2022-03-26,LouBotanicals,2022-10-03,7,2,178.15
227,2022-03-26,Impuestos Sunat,2022-10-03,4,2,3170
228,2022-03-28,Zapatillas Adidas,2022-10-03,4,2,231.2
229,2022-03-29,Gasolina + GLP,2022-10-03,4,2,153.27
230,2022-03-29,Propina,2022-10-03,4,2,2
231,2022-03-30,Zapatillas futbol Umbro + cochera,2022-10-03,4,2,239.4
232,2022-03-30,Cita Dra Mirza + agua,2022-10-03,4,2,183.5
233,2022-03-30,Cerveza cumple Chris,2022-10-03,4,2,27.57
234,2022-03-31,Cel Rodri,2022-10-03,3,2,69.9
235,2022-04-01,Mantenimiento dpto,2022-10-03,3,2,280
236,2022-04-01,Internet,2022-10-03,3,2,95
237,2022-04-01,Alquiler dpto,2022-10-03,10,2,2000
238,2022-04-01,Espirulina,2022-10-03,6,2,33.96
239,2022-04-01,Psyllium,2022-10-03,6,2,30
240,2022-04-01,Probioticos,2022-10-03,6,2,28.44
241,2022-04-01,Vitamina d3,2022-10-03,6,2,23.84
242,2022-04-01,Magnesio,2022-10-03,6,2,19.96
243,2022-04-01,Depilacion laser (3/5),2022-10-03,4,2,218.45
244,2022-04-01,Pañal regalo bebe nicky,2022-10-03,4,2,45
245,2022-04-01,Pichanga,2022-10-03,4,2,7.5
246,2022-04-01,Vultr Gala,2022-10-03,2,2,240
247,2022-04-02,Cerveza chicos + taxo,2022-10-03,4,2,52.87
248,2022-04-03,Seguro Rimac,2022-10-03,8,2,320
249,2022-04-03,Inkafarma lesion,2022-10-03,7,2,26.9
250,2022-04-03,Agua con Gas,2022-10-03,5,2,4.9
251,2022-04-04,Jokr,2022-10-03,5,2,140.31
252,2022-04-04,Huevos,2022-10-03,5,2,59
253,2022-04-05,Flora y Fauna 5 9,2022-10-03,9,2,39.9
254,2022-04-05,Flora y Fauna 5,2022-10-03,5,2,126.89
255,2022-04-06,Rappi cosas casa,2022-10-03,5,2,50.7
256,2022-04-09,Pescado,2022-10-03,5,2,120
257,2022-04-09,Makis Isushi,2022-10-03,4,2,99.19
258,2022-04-09,Win hof 1 mes,2022-10-03,2,2,19.9
259,2022-04-10,Salida papas,2022-10-03,4,2,183.55
260,2022-04-11,Frutos rojos,2022-10-03,5,2,81.5
261,2022-04-11,Metro,2022-10-03,5,2,15.8
262,2022-04-12,Jokr,2022-10-03,5,2,19.49
263,2022-04-12,Salida primo toño,2022-10-03,4,2,32.9
264,2022-04-12,Agenda,2022-10-03,4,2,16.9
265,2022-04-13,Inkafarma ,2022-10-03,7,2,44.6
266,2022-04-13,Fideos arroz,2022-10-03,5,2,22.8
267,2022-04-13,Gran Cajamarca,2022-10-03,5,2,20.3
268,2022-04-13,rappi,2022-10-03,4,2,39.4
269,2022-04-13,Cochera,2022-10-03,4,2,10
270,2022-04-14,Bankless,2022-10-03,2,2,88
271,2022-04-15,Comida + vino casa suegros ,2022-10-03,4,2,34.9
272,2022-04-16,Inkafarma ,2022-10-03,7,2,16.9
273,2022-04-16,Gasolina,2022-10-03,4,2,43.95
274,2022-04-16,Inka chip + cerveza,2022-10-03,4,2,26.3
275,2022-04-18,Limpieza,2022-10-03,9,2,62
276,2022-04-18,Bodega Jhomar,2022-10-03,5,2,11.5
277,2022-04-19,Huevos de corral ,2022-10-03,5,2,59
278,2022-04-21,Hipermax tienda,2022-10-03,5,2,106.07
279,2022-04-21,Frutos rojos,2022-10-03,5,2,41
280,2022-04-21,Huevos,2022-10-03,5,2,33
281,2022-04-21,Salida buena vista ,2022-10-03,4,2,61.5
282,2022-04-21,Suscripción Fabi curso 1 año,2022-10-03,2,2,#REF!
283,2022-04-22,Luz,2022-10-03,3,2,93.2
284,2022-04-22,Cel claro fabi,2022-10-03,3,2,29.9
285,2022-04-22,Podologia,2022-10-03,7,2,110
286,2022-04-22,Flora y fauna,2022-10-03,5,2,118.44
287,2022-04-22,Flora y fauna,2022-10-03,5,2,103.54
288,2022-04-22,Fideos de arroz,2022-10-03,5,2,10
289,2022-04-22,Lavado de carro,2022-10-03,4,2,12
290,2022-04-22,Financial times,2022-10-03,2,2,126
291,2022-04-22,Icloud,2022-10-03,2,2,29.9
292,2022-04-22,Rappi prime,2022-10-03,2,2,27
293,2022-04-22,Lastpass,2022-10-03,2,2,9.99
294,2022-04-22,VPN,2022-10-03,2,2,9
295,2022-04-22,Headspace,2022-10-03,2,2,6
296,2022-04-23,Gustito rappi papitas y vino blanco,2022-10-03,4,2,21.8
297,2022-04-25,cel rodri,2022-10-03,3,2,69.9
298,2022-04-26,hamburguesas mad burger,2022-10-03,4,2,76
299,2022-04-27,Flora y fauna,2022-10-03,5,2,179.62
300,2022-04-27,huevos,2022-10-03,5,2,34
301,2022-04-27,Apoyo a Javier,2022-10-03,4,2,50
302,2022-04-27,salida mini fabi,2022-10-03,4,2,10.5
303,2022-04-27,Pedido rappi,2022-10-03,4,2,8.15
304,2022-04-28,hiper lima,2022-10-03,5,2,26.5
305,2022-04-28,pichanga,2022-10-03,4,2,10
306,2022-04-29,Camu camu polvo,2022-10-03,5,2,9.9
307,2022-04-29,Agua + platanos,2022-10-03,5,2,5.3
308,2022-04-29,Pedido rappi salida casa mini + taxis,2022-10-03,4,2,59.28
309,2022-05-01,Mantenimiento,2022-10-03,3,2,280
310,2022-05-01,Internet,2022-10-03,3,2,95
311,2022-05-01,Alquiler,2022-10-03,10,2,2000
312,2022-05-01,Seguro,2022-10-03,8,2,320
313,2022-05-01,Espirulina,2022-10-03,6,2,33.96
314,2022-05-01,Probioticos,2022-10-03,6,2,28.44
315,2022-05-01,Vitamina d3,2022-10-03,6,2,23.84
316,2022-05-01,Magnesio,2022-10-03,6,2,19.96
317,2022-05-01,Pedidos Jokr,2022-10-03,5,2,30.3
318,2022-05-01,Depilacion laser (4/5),2022-10-03,4,2,218.45
319,2022-05-01,Almuerzo Daphne + cochera,2022-10-03,4,2,68
320,2022-05-01,VPS GALA NODE,2022-10-03,2,2,244
321,2022-05-01,Financial Times,2022-10-03,2,2,126
322,2022-05-01,Bankless ,2022-10-03,2,2,84.04
323,2022-05-01,Icloud Store,2022-10-03,2,2,29.9
324,2022-05-01, Rappi prime + HBO,2022-10-03,2,2,
325,2022-05-01,Lastpass,2022-10-03,2,2,10
326,2022-05-01,VPN SURFSHARK,2022-10-03,2,2,9
327,2022-05-01,Headspace,2022-10-03,2,2,6
328,2022-05-01,Curso dibujo Fabi,2022-10-03,2,2,4.91
329,2022-05-02,Pedido Jokr,2022-10-03,9,2,17.5
330,2022-05-02,Bicarbonato,2022-10-03,9,2,2.2
331,2022-05-02,Pedido Jokr,2022-10-03,5,2,11.8
332,2022-05-03,Vitamina C - aceite - suerro,2022-10-03,7,2,327.72
333,2022-05-03,Loción corporal,2022-10-03,7,2,38.16
334,2022-05-03,SAlida Fran Tiendita Blanca,2022-10-03,4,2,42
335,2022-05-03,Pedido taxi Lorena (no devuelto),2022-10-03,4,2,12.4
336,2022-05-03,Pichanga,2022-10-03,4,2,10
337,2022-05-05,Kumir,2022-10-03,7,2,67.55
338,2022-05-05,Cosas pichanga (agua Gatorade),2022-10-03,4,2,6.2
339,2022-05-06,Manos y pies Fabi,2022-10-03,7,2,50
340,2022-05-07,Corte pelo Rodri,2022-10-03,7,2,60
341,2022-05-07,Salida casa Fiore,2022-10-03,4,2,44.2
342,2022-05-08,Salida Fabi dia mama,2022-10-03,4,2,34.4
343,2022-05-09,Aceite de oliva,2022-10-03,5,2,89
344,2022-05-09,Wong,2022-10-03,5,2,49.18
345,2022-05-09,Pichanga,2022-10-03,4,2,7.5
346,2022-05-10,Rappi Chaufa,2022-10-03,4,2,29.16
347,2022-05-11,Mifarma,2022-10-03,7,2,30
348,2022-05-11,HiperLima,2022-10-03,5,2,82.2
349,2022-05-11,Huevos,2022-10-03,5,2,59
350,2022-05-11,Canje puntos bonus,2022-10-03,5,2,44.9
351,2022-05-11,Jokr,2022-10-03,5,2,27.13
352,2022-05-11,E Wong compra con vale,2022-10-03,5,2,9.51
353,2022-05-11,Makis,2022-10-03,4,2,99.2
354,2022-05-11,Productos antiruido,2022-10-03,4,2,68.85
355,2022-05-11,STarbuck,2022-10-03,4,2,33
356,2022-05-12,Flora y fauna,2022-10-03,5,2,164.6
357,2022-05-12,Audífonos Noise Canclling Fabi,2022-10-03,4,2,899
358,2022-05-12,Gasolina,2022-10-03,4,2,40.93
359,2022-05-12,Agua sin gas pichanga,2022-10-03,4,2,2
360,2022-05-13,Rappi almuerzo,2022-10-03,5,2,108.18
361,2022-05-13,Carne Hugo,2022-10-03,5,2,68
362,2022-05-13,Frambuesas,2022-10-03,5,2,41
363,2022-05-13,Hiperlima,2022-10-03,5,2,8.9
364,2022-05-13,Vino almuerzo papas,2022-10-03,4,2,36
365,2022-05-14,Sensodyne,2022-10-03,7,2,18
366,2022-05-14,Varios ,2022-10-03,4,2,7.6
367,2022-05-15,Pichanga,2022-10-03,4,2,7.5
368,2022-05-15,Sencillo pichanga,2022-10-03,4,2,5
369,2022-05-15,Agua sin gas pichanga,2022-10-03,4,2,2
370,2022-05-16,HiperLima,2022-10-03,5,2,24.9
371,2022-05-16,Lavado Carro,2022-10-03,4,2,12
372,2022-05-17,HiperLima,2022-10-03,5,2,68.81
373,2022-05-19,Vivanda + taxi,2022-10-03,5,2,180.63
374,2022-05-19,Jokr,2022-10-03,5,2,24.89
375,2022-05-19,Vino casa Fio,2022-10-03,4,2,47.8
376,2022-05-19,Agua gym Fabi,2022-10-03,4,2,2.5
377,2022-05-20,Frutas Steg,2022-10-03,5,2,80.5
378,2022-05-20,Comida,2022-10-03,5,2,41
379,2022-05-20,Pichanga,2022-10-03,4,2,7.5
380,2022-05-21,Flora y fauna,2022-10-03,5,2,66.4
381,2022-05-22,Glp,2022-10-03,4,2,34.48
382,2022-05-22,Visita Piero Astrid,2022-10-03,4,2,26.2
383,2022-05-24,Podologia + cochera,2022-10-03,7,2,115
384,2022-05-25,Expat SHop,2022-10-03,9,2,112.88
385,2022-05-25,Expat SHop,2022-10-03,5,2,37.12
386,2022-05-25,Frutos secos,2022-10-03,5,2,207
387,2022-05-25,Comida Jokr,2022-10-03,5,2,92.23
388,2022-05-26,Luz Dpto,2022-10-03,3,2,100.3
389,2022-05-26,Cel Claro Rodri,2022-10-03,3,2,69.9
390,2022-05-26,Cel claro fabi,2022-10-03,3,2,29.9
391,2022-05-26,Metro,2022-10-03,9,2,49.49
392,2022-05-26,Rappi,2022-10-03,5,2,40
393,2022-05-26,Huevos,2022-10-03,5,2,34
394,2022-05-26,Bodega Jhomar,2022-10-03,5,2,19.4
395,2022-05-26,Agua pichanga,2022-10-03,4,2,2
396,2022-05-27,Medicamentos garganta Fabi,2022-10-03,4,2,56
397,2022-05-27,Almuerzo sopa fabi,2022-10-03,4,2,36.89
398,2022-05-27,Desayuno La Rose,2022-10-03,4,2,29.6
399,2022-05-28,Lavado Carro,2022-10-03,4,2,15
400,2022-05-29,Pichanga,2022-10-03,4,2,7.5
401,2022-05-29,agua pichanga,2022-10-03,4,2,4
402,2022-05-30,Escoba casa,2022-10-03,9,2,18.98
403,2022-06-01,Mantenimiento,2022-10-03,3,2,280
404,2022-06-01,Internet,2022-10-03,3,2,95
405,2022-06-01,Alquiler,2022-10-03,10,2,2000
406,2022-06-01,Kumir,2022-10-03,7,2,51.9
407,2022-06-01,Espirulina,2022-10-03,6,2,33.96
408,2022-06-01,Probioticos,2022-10-03,6,2,28.44
409,2022-06-01,Magnesio,2022-10-03,6,2,19.96
410,2022-06-01,Flora y fauna,2022-10-03,5,2,112.47
411,2022-06-01,Depilacion laser (5/5),2022-10-03,4,2,218.45
412,2022-06-01,VPS GALA NODE,2022-10-03,2,2,244
413,2022-06-01,Financial Times,2022-10-03,2,2,126
414,2022-06-01,Bankless ,2022-10-03,2,2,84.04
415,2022-06-01,Icloud Store,2022-10-03,2,2,29.9
416,2022-06-01, Rappi prime + HBO,2022-10-03,2,2,27
417,2022-06-01,Lastpass,2022-10-03,2,2,10
418,2022-06-01,VPN SURFSHARK,2022-10-03,2,2,9
419,2022-06-01,Headspace,2022-10-03,2,2,6
420,2022-06-01,Curso dibujo Fabi,2022-10-03,2,2,4.91
421,2022-06-02,Mifarma,2022-10-03,7,2,5.95
422,2022-06-02,Bodega Jhomar,2022-10-03,5,2,40
423,2022-06-03,Huevos,2022-10-03,5,2,59
424,2022-06-03,Desayuno la Rose,2022-10-03,5,2,25.3
425,2022-06-03,Maria Almenara,2022-10-03,4,2,36.68
426,2022-06-04,8 RIMAC,2022-10-03,8,2,318.46
427,2022-06-04,Jokr,2022-10-03,5,2,119.77
428,2022-06-04,Salida mini,2022-10-03,4,2,18.8
429,2022-06-05,Salida Oscar,2022-10-03,4,2,147.8
430,2022-06-05,Pichanga,2022-10-03,4,2,7.5
431,2022-06-07,Jokr,2022-10-03,5,2,24.59
432,2022-06-08,Inkafarma,2022-10-03,7,2,34.4
433,2022-06-08,GLP,2022-10-03,4,2,39.6
434,2022-06-09,Metro,2022-10-03,5,2,91.54
435,2022-06-09,Makis,2022-10-03,4,2,91.9
436,2022-06-10,Rappi pedido,2022-10-03,4,2,27.67
437,2022-06-12,Jokr,2022-10-03,5,2,22.9
438,2022-06-12,Pichanga +`agua,2022-10-03,4,2,9.5
439,2022-06-13,Jokr,2022-10-03,4,2,16.9
440,2022-06-14,Metro,2022-10-03,5,2,97.86
441,2022-06-14,Gran Cajamarca,2022-10-03,5,2,28.2
442,2022-06-15,Lavado carro,2022-10-03,4,2,12
443,2022-06-16,Clinica Fabi Ginecologa + cochera ,2022-10-03,7,2,135.56
444,2022-06-16,Metro,2022-10-03,5,2,94.7
445,2022-06-16,Renovacion dominio AF123,2022-10-03,4,2,56.64
446,2022-06-16,Renovacion dominio lacocona,2022-10-03,4,2,56.64
447,2022-06-17,Peluqueria Fabi,2022-10-03,7,2,35
448,2022-06-17,Makis,2022-10-03,4,2,91.9
449,2022-06-17,Regalo vino Fran + salida,2022-10-03,4,2,81.85
450,2022-06-18,Maria Almenara Cumple Kiara,2022-10-03,4,2,36.68
451,2022-06-21,Cardiologo ,2022-10-03,7,2,124.02
452,2022-06-21,Metro,2022-10-03,5,2,80.28
453,2022-06-21,Huevos,2022-10-03,5,2,59
454,2022-06-21,Rappi pedido,2022-10-03,5,2,31
455,2022-06-21,Cafe,2022-10-03,4,2,6
456,2022-06-22,Clinica,2022-10-03,7,2,110.05
457,2022-06-22,Aceite de oliva y cafe,2022-10-03,5,2,145.8
458,2022-06-22,Metro,2022-10-03,5,2,30.59
459,2022-06-22,Agua Gym,2022-10-03,4,2,2
460,2022-06-23,Desayuno ,2022-10-03,5,2,41.81
461,2022-06-24,Frutos Rojos,2022-10-03,5,2,95.5
462,2022-06-24,Jokr,2022-10-03,5,2,39.73
463,2022-06-24,Metro,2022-10-03,5,2,29.08
464,2022-06-24,Camote Gym,2022-10-03,5,2,2
465,2022-06-24,GLP 50%,2022-10-03,4,2,70.97
466,2022-06-24,Pichanga,2022-10-03,4,2,7.5
467,2022-06-25,Luz del sur,2022-10-03,3,2,188.5
468,2022-06-25,Claro Rodri,2022-10-03,3,2,69.9
469,2022-06-25,Claro Fabi,2022-10-03,3,2,29.9
470,2022-06-26,Salida Mati,2022-10-03,4,2,80
471,2022-06-27,Pichanga,2022-10-03,4,2,18.3
472,2022-06-28,Cena Aniversario,2022-10-03,4,2,584.2
473,2022-06-28,Desayuno,2022-10-03,4,2,53.34
474,2022-06-29,Rappi pedido,2022-10-03,4,2,25.51
475,2022-07-01,Matenimiento + internet,2022-10-03,3,2,375
476,2022-07-01,Alquiler,2022-10-03,10,2,2000
477,2022-07-01,metro,2022-10-03,7,2,56.9
478,2022-07-01,Probioticos,2022-10-03,6,2,28.44
479,2022-07-01,Magnesio,2022-10-03,6,2,19.96
480,2022-07-01,Flora y fauna,2022-10-03,5,2,258.43
481,2022-07-01,metro,2022-10-03,5,2,151.7
482,2022-07-01,Huevos,2022-10-03,5,2,85
483,2022-07-01,Desayuno Tamal,2022-10-03,4,2,53.34
484,2022-07-01,Atun y huevo gym,2022-10-03,4,2,8
485,2022-07-01,VPS GALA NODE,2022-10-03,2,2,244
486,2022-07-01,Financial Times,2022-10-03,2,2,126
487,2022-07-01,Bankless ,2022-10-03,2,2,84.04
488,2022-07-01,Icloud Store,2022-10-03,2,2,29.9
489,2022-07-01, Rappi prime + HBO,2022-10-03,2,2,27
490,2022-07-01,Lastpass,2022-10-03,2,2,10
491,2022-07-01,VPN SURFSHARK,2022-10-03,2,2,9
492,2022-07-01,Headspace,2022-10-03,2,2,6
493,2022-07-01,Curso dibujo Fabi,2022-10-03,2,2,4.91
494,2022-07-02,Inkafarma,2022-10-03,7,2,141.2
495,2022-07-02,Pescaderia,2022-10-03,5,2,210.8
496,2022-07-02,metro,2022-10-03,5,2,49.73
497,2022-07-03,Inkafarma,2022-10-03,7,2,16.5
498,2022-07-03,cafe organico,2022-10-03,5,2,94.8
499,2022-07-03,rappi visita mini fran,2022-10-03,4,2,34.76
500,2022-07-03,pichanga,2022-10-03,4,2,13.9
501,2022-07-06,bodega jhomar,2022-10-03,5,2,46.5
502,2022-07-06,makis,2022-10-03,4,2,91.9
503,2022-07-07,visita papas mini,2022-10-03,4,2,51.53
504,2022-07-08,desayuno Tamal,2022-10-03,4,2,44.86
505,2022-07-09,metro,2022-10-03,5,2,84.98
506,2022-07-09,rappi,2022-10-03,4,2,44.82
507,2022-07-10,jokr,2022-10-03,5,2,39.58
508,2022-07-10,glp,2022-10-03,4,2,28.14
509,2022-07-11,conulsta y ecografia fabi,2022-10-03,7,2,279.06
510,2022-07-11,holter fabi,2022-10-03,7,2,155.78
511,2022-07-11,taxis clinica,2022-10-03,7,2,24.94
512,2022-07-11,Flora y fauna,2022-10-03,5,2,136.41
513,2022-07-12,taxis clinica,2022-10-03,7,2,34.89
514,2022-07-12,Huevos,2022-10-03,5,2,59
515,2022-07-12,miel,2022-10-03,5,2,43
516,2022-07-12,bodega jhomar,2022-10-03,5,2,26.3
517,2022-07-12,masajes + tombola,2022-10-03,4,2,51
518,2022-07-12,liquido frenos,2022-10-03,4,2,11
519,2022-07-13,renusa foco y medidor presoin,2022-10-03,4,2,8.33
520,2022-07-14,Cumple Aissa,2022-10-03,4,2,48
521,2022-07-14,Cerveza y papitas,2022-10-03,4,2,26.28
